32273700,GE,30.459999,30.59,30.219999,2016-03-04,30.459999,30.219999
28112900,GE,30.219999,30.40,30.059999,2016-03-03,30.219999,30.200001
37215200,GE,30.18,30.18,29.76,2016-03-02,30.18,29.780001
32332700,GE,29.879999,29.969999,29.309999,2016-03-01,29.879999,29.41
34166400,GE,29.139999,29.549999,29.120001,2016-02-29,29.139999,29.440001
29345100,GE,29.40,29.559999,29.290001,2016-02-26,29.40,29.299999
35881300,GE,29.23,29.280001,28.780001,2016-02-25,29.23,28.799999
44928500,GE,28.73,29.049999,28.40,2016-02-24,28.959999,28.90
31151200,GE,28.987935,29.360001,29.08,2016-02-23,29.219999,29.209999
38513100,GE,29.176427,29.49,29.02,2016-02-22,29.41,29.02
36065100,GE,28.789525,29.129999,28.68,2016-02-19,29.02,28.940001
31054300,GE,28.849048,29.35,28.99,2016-02-18,29.08,29.299999
38254800,GE,29.106983,29.610001,29.120001,2016-02-17,29.34,29.139999
47218800,GE,28.630796,29.030001,28.42,2016-02-16,28.860001,28.58
57645600,GE,28.03556,28.26,27.360001,2016-02-12,28.26,27.57
80550000,GE,27.231994,28.030001,27.10,2016-02-11,27.450001,27.75
32492600,GE,28.075242,28.700001,28.25,2016-02-10,28.299999,28.370001
37031600,GE,28.055402,28.540001,27.75,2016-02-09,28.280001,27.75
48096400,GE,27.946275,28.27,27.76,2016-02-08,28.17,28.219999
51984700,GE,28.313337,29.200001,28.299999,2016-02-05,28.540001,29.15
53998300,GE,28.948254,29.459999,28.49,2016-02-04,29.18,28.65
44261600,GE,28.442304,28.690001,27.870001,2016-02-03,28.67,28.389999
40071800,GE,28.015719,28.290001,27.92,2016-02-02,28.24,28.27
43446200,GE,28.412542,29.030001,28.559999,2016-02-01,28.639999,29.01
51576200,GE,28.868889,29.110001,28.34,2016-01-29,29.10,28.459999
40069900,GE,27.985956,28.35,27.93,2016-01-28,28.209999,28.219999
46116400,GE,27.777625,28.58,27.82,2016-01-27,28.00,28.200001
42432900,GE,28.085163,28.540001,28.049999,2016-01-26,28.309999,28.07
44848800,GE,27.817308,28.49,28.00,2016-01-25,28.040001,28.32
87869400,GE,28.015719,28.559999,27.709999,2016-01-22,28.24,28.549999
56037600,GE,28.362939,28.99,28.129999,2016-01-21,28.59,28.129999
88062800,GE,27.777625,28.43,27.48,2016-01-20,28.00,27.93
51986800,GE,28.263733,28.889999,28.200001,2016-01-19,28.49,28.719999
69424800,GE,28.263733,28.76,28.10,2016-01-15,28.49,28.139999
65236900,GE,28.829206,29.25,28.290001,2016-01-14,29.059999,28.309999
55717700,GE,28.015719,29.059999,28.200001,2016-01-13,28.24,28.91
47682800,GE,28.412542,28.879999,28.34,2016-01-12,28.639999,28.76
58433400,GE,28.353019,29.92,28.25,2016-01-11,28.58,28.540001
74496100,GE,28.224052,29.299999,28.34,2016-01-08,28.450001,29.200001
92267400,GE,28.739921,29.959999,28.85,2016-01-07,28.969999,29.65
62652700,GE,30.009756,30.719999,30.049999,2016-01-06,30.25,30.27
55176200,GE,30.495864,30.84,30.450001,2016-01-05,30.74,30.68
62881500,GE,30.466101,30.76,30.25,2016-01-04,30.709999,30.549999
52307700,GE,30.902608,31.49,30.790001,2015-12-31,31.15,30.860001
29127700,GE,30.803401,31.440001,31.01,2015-12-30,31.049999,31.280001
33400400,GE,31.031576,31.48,31.00,2015-12-29,31.280001,31.01
26557700,GE,30.654593,31.00,30.610001,2015-12-28,30.90,30.74
13518900,GE,30.585149,30.93,30.690001,2015-12-24,30.83,30.90
35775400,GE,30.704197,31.00,30.52,2015-12-23,30.950001,30.52
42256400,GE,30.247849,30.629999,30.16,2015-12-22,30.49,30.49
40719200,GE,30.158564,30.60,30.15,2015-12-21,30.40,30.42
83144800,GE,30.039518,30.58,30.280001,2015-12-18,30.280001,30.389999
58024100,GE,30.307372,31.049999,30.530001,2015-12-17,30.549999,30.940001
73831500,GE,30.505783,31.23,30.42,2015-12-16,30.98,30.459999
58880700,GE,29.855886,30.610001,30.219999,2015-12-15,30.32,30.40
65059300,GE,29.796805,30.459999,29.77,2015-12-14,30.26,30.26
62907700,GE,29.796805,30.610001,30.15,2015-12-11,30.26,30.32
47082500,GE,30.180834,30.93,30.370001,2015-12-10,30.65,30.440001
50560400,GE,30.003589,30.59,29.959999,2015-12-09,30.469999,30.02
53265500,GE,29.727877,30.379999,29.91,2015-12-08,30.190001,30.07
66681300,GE,29.905122,30.440001,30.120001,2015-12-07,30.370001,30.42
58203200,GE,30.023284,30.52,29.959999,2015-12-04,30.49,30.07
62969900,GE,29.570326,30.25,29.969999,2015-12-03,30.030001,30.09
44123600,GE,29.511243,30.23,29.879999,2015-12-02,29.969999,30.09
54244900,GE,29.708182,30.25,29.870001,2015-12-01,30.17,29.99
79716600,GE,29.481703,30.450001,29.940001,2015-11-30,29.940001,30.33
33143900,GE,29.895274,30.379999,30.190001,2015-11-27,30.360001,30.27
54159700,GE,29.895274,30.65,30.299999,2015-11-25,30.360001,30.639999
145876700,GE,30.190681,30.870001,30.280001,2015-11-24,30.66,30.33
135391500,GE,30.121753,30.82,30.26,2015-11-23,30.59,30.59
210757500,GE,30.190681,30.99,30.209999,2015-11-20,30.66,30.26
98930100,GE,29.806652,30.51,30.25,2015-11-19,30.27,30.379999
177775400,GE,30.052825,30.57,30.10,2015-11-18,30.52,30.219999
431332600,GE,29.855886,30.75,30.00,2015-11-17,30.32,30.57
284804200,GE,29.895274,30.60,29.77,2015-11-16,30.360001,29.879999
247153700,GE,29.816499,30.49,29.809999,2015-11-13,30.280001,29.860001
292791600,GE,29.698335,30.90,30.110001,2015-11-12,30.16,30.41
197598800,GE,30.200529,30.82,30.200001,2015-11-11,30.67,30.200001
239465000,GE,29.658948,30.27,29.610001,2015-11-10,30.120001,29.629999
145462200,GE,29.294611,29.950001,29.379999,2015-11-09,29.75,29.76
126109800,GE,29.462009,29.950001,29.25,2015-11-06,29.92,29.440001
122593500,GE,29.186294,29.74,29.309999,2015-11-05,29.639999,29.469999
105133900,GE,29.087827,29.790001,29.459999,2015-11-04,29.540001,29.549999
95829900,GE,29.13706,29.790001,29.18,2015-11-03,29.59,29.209999
59504700,GE,28.949968,29.40,28.879999,2015-11-02,29.40,28.940001
71021400,GE,28.477316,29.33,28.91,2015-10-30,28.92,29.219999
42373900,GE,28.890887,29.379999,29.059999,2015-10-29,29.34,29.17
71077500,GE,28.940121,29.58,29.15,2015-10-28,29.389999,29.33
67606200,GE,29.009049,29.639999,29.23,2015-10-27,29.459999,29.41
48757400,GE,29.097672,29.66,29.41,2015-10-26,29.549999,29.52
76867200,GE,29.058285,29.83,29.42,2015-10-23,29.51,29.700001
81476400,GE,29.127213,29.74,28.91,2015-10-22,29.58,28.950001
65404100,GE,28.408388,29.24,28.780001,2015-10-21,28.85,28.790001
75155000,GE,28.33946,29.00,28.700001,2015-10-20,28.780001,28.82
131036400,GE,28.546244,29.559999,28.75,2015-10-19,28.99,28.799999
141526300,GE,28.536397,29.190001,28.219999,2015-10-16,28.98,28.610001
76978600,GE,27.60094,28.17,27.639999,2015-10-15,28.030001,27.799999
39107900,GE,27.177522,27.84,27.48,2015-10-14,27.60,27.74
43203200,GE,27.443389,28.280001,27.870001,2015-10-13,27.870001,27.969999
25239600,GE,27.660021,28.17,27.91,2015-10-12,28.09,27.98
47327600,GE,27.640327,28.17,27.889999,2015-10-09,28.07,27.98
51114700,GE,27.60094,28.200001,27.43,2015-10-08,28.030001,27.629999
65671000,GE,27.34492,27.77,27.32,2015-10-07,27.77,27.50
71909400,GE,26.872268,27.41,26.959999,2015-10-06,27.290001,26.99
105423300,GE,26.409461,27.200001,26.219999,2015-10-05,26.82,26.370001
42676200,GE,25.080125,25.49,24.83,2015-10-02,25.469999,24.870001
39723600,GE,24.804412,25.309999,24.790001,2015-10-01,25.190001,25.15
43758300,GE,24.833952,25.24,24.690001,2015-09-30,25.219999,24.73
41587800,GE,24.193902,24.60,24.26,2015-09-29,24.57,24.33
42641300,GE,23.937882,24.74,24.309999,2015-09-28,24.309999,24.690001
38950100,GE,24.538545,25.040001,24.860001,2015-09-25,24.92,25.00
53239500,GE,24.528698,25.450001,24.65,2015-09-24,24.91,24.870001
41190000,GE,24.755177,25.33,24.98,2015-09-23,25.139999,25.01
44205000,GE,24.725637,25.16,24.60,2015-09-22,25.110001,24.76
