20674100,T,37.93,38.139999,37.799999,2016-03-04,37.93,37.91
27506100,T,37.990002,38.110001,37.490002,2016-03-03,37.990002,37.689999
21500200,T,37.689999,37.689999,37.110001,2016-03-02,37.689999,37.220001
19229800,T,37.389999,37.389999,37.060001,2016-03-01,37.389999,37.099998
28445900,T,36.950001,37.389999,36.950001,2016-02-29,36.950001,37.119999
22157900,T,37.130001,37.490002,37.060001,2016-02-26,37.130001,37.490002
22768100,T,37.369999,37.50,37.049999,2016-02-25,37.369999,37.099998
22729700,T,37.099998,37.110001,36.630001,2016-02-24,37.099998,36.700001
20317800,T,36.740002,36.91,36.509998,2016-02-23,36.740002,36.810001
21198500,T,36.860001,36.860001,36.549999,2016-02-22,36.860001,36.740002
24578900,T,36.57,36.98,36.52,2016-02-19,36.57,36.900002
21632700,T,36.990002,37.00,36.509998,2016-02-18,36.990002,36.619999
25911200,T,36.639999,36.790001,36.529999,2016-02-17,36.639999,36.75
26708800,T,36.650002,36.75,36.189999,2016-02-16,36.650002,36.68
26338700,T,36.470001,36.509998,36.049999,2016-02-12,36.470001,36.349998
42021700,T,36.209999,36.349998,35.91,2016-02-11,36.209999,36.060001
26869500,T,36.43,36.740002,36.259998,2016-02-10,36.43,36.650002
34788200,T,36.650002,36.880001,36.16,2016-02-09,36.650002,36.700001
40753400,T,37.110001,37.119999,36.389999,2016-02-08,37.110001,36.599998
34456700,T,36.880001,37.040001,36.529999,2016-02-05,36.880001,36.59
30630500,T,36.529999,36.82,36.27,2016-02-04,36.529999,36.73
37969800,T,36.720001,36.799999,35.900002,2016-02-03,36.720001,36.119999
28882800,T,36.060001,36.200001,35.790001,2016-02-02,36.060001,36.139999
33324600,T,36.18,36.400002,35.880001,2016-02-01,36.18,36.040001
42829100,T,36.060001,36.060001,35.68,2016-01-29,36.060001,35.709999
26167400,T,35.529999,35.790001,35.209999,2016-01-28,35.529999,35.77
50180100,T,35.48,35.799999,34.900002,2016-01-27,35.48,34.990002
40635400,T,35.400002,35.57,34.93,2016-01-26,35.400002,35.029999
30121400,T,35.00,35.43,34.77,2016-01-25,35.00,35.189999
32819200,T,35.139999,35.18,34.700001,2016-01-22,35.139999,34.880001
40898900,T,34.540001,34.880001,33.790001,2016-01-21,34.540001,33.990002
50247700,T,33.900002,34.349998,33.43,2016-01-20,33.900002,34.139999
36699200,T,34.509998,34.599998,34.110001,2016-01-19,34.509998,34.209999
44922100,T,33.990002,34.34,33.610001,2016-01-15,33.990002,33.66
36327400,T,34.299999,34.549999,33.75,2016-01-14,34.299999,33.880001
40241300,T,33.740002,34.299999,33.73,2016-01-13,33.740002,34.009998
24124100,T,33.900002,34.189999,33.66,2016-01-12,33.900002,34.099998
26438800,T,33.950001,34.099998,33.529999,2016-01-11,33.950001,33.759998
28090800,T,33.540001,33.959999,33.41,2016-01-08,33.540001,33.77
35111400,T,33.509998,34.099998,33.509998,2016-01-07,33.509998,33.619999
26911800,T,34.060001,34.209999,33.720001,2016-01-06,34.060001,33.82
30707300,T,34.11,34.689999,34.119999,2016-01-05,34.59,34.349998
31779500,T,33.873329,34.349998,34.00,2016-01-04,34.349998,34.080002
20261800,T,33.932497,34.66,34.389999,2015-12-31,34.41,34.560001
13754400,T,34.25792,34.950001,34.68,2015-12-30,34.740002,34.93
14368100,T,34.445282,34.990002,34.790001,2015-12-29,34.93,34.939999
13928400,T,34.277639,34.880001,34.599998,2015-12-28,34.759998,34.619999
6862400,T,34.179028,34.779999,34.540001,2015-12-24,34.66,34.779999
19309600,T,34.297362,34.919998,34.43,2015-12-23,34.779999,34.43
20427300,T,33.932497,34.48,34.009998,2015-12-22,34.41,34.290001
20392400,T,33.616938,34.110001,33.75,2015-12-21,34.09,33.919998
51216300,T,33.133736,34.00,33.599998,2015-12-18,33.599998,33.869999
27720500,T,33.557769,34.610001,34.029999,2015-12-17,34.029999,34.419998
31192700,T,33.922638,34.48,33.900002,2015-12-16,34.400002,33.91
25179300,T,33.340825,33.93,33.41,2015-12-15,33.810001,33.720001
26398200,T,33.133736,33.650002,33.110001,2015-12-14,33.599998,33.150002
26950900,T,32.709703,33.59,33.09,2015-12-11,33.169998,33.41
27712900,T,33.202764,34.029999,33.549999,2015-12-10,33.669998,33.630001
25052200,T,33.104154,34.23,33.470001,2015-12-09,33.57,33.75
28419900,T,33.380267,34.099998,33.630001,2015-12-08,33.849998,33.950001
33956200,T,33.794441,34.389999,33.880001,2015-12-07,34.27,33.880001
35685900,T,33.636661,34.169998,33.169998,2015-12-04,34.110001,33.189999
28748300,T,32.640675,33.66,33.009998,2015-12-03,33.099998,33.610001
25851600,T,33.094294,33.950001,33.540001,2015-12-02,33.560001,33.759998
16761500,T,33.301379,33.970001,33.580002,2015-12-01,33.77,33.779999
24902300,T,33.202764,33.75,33.419998,2015-11-30,33.669998,33.59
9327100,T,33.104154,33.779999,33.48,2015-11-27,33.57,33.50
14601700,T,32.98582,33.50,33.240002,2015-11-25,33.450001,33.349998
17717500,T,32.926651,33.59,33.200001,2015-11-24,33.389999,33.290001
15273700,T,32.99568,33.68,33.43,2015-11-23,33.459999,33.66
20454600,T,33.192905,33.779999,33.549999,2015-11-20,33.66,33.740002
17963200,T,33.153459,33.75,33.470001,2015-11-19,33.619999,33.52
22233800,T,33.074571,33.580002,33.02,2015-11-18,33.540001,33.25
20367700,T,32.798454,33.52,33.060001,2015-11-17,33.259998,33.07
23601600,T,32.58151,33.049999,32.220001,2015-11-16,33.040001,32.349998
23626900,T,31.86164,32.84,32.310001,2015-11-13,32.310001,32.639999
17408400,T,32.236364,32.860001,32.630001,2015-11-12,32.689999,32.84
14038900,T,32.463172,33.00,32.799999,2015-11-11,32.919998,32.84
19263300,T,32.334979,32.900002,32.669998,2015-11-10,32.790001,32.860001
20434300,T,32.384284,32.970001,32.75,2015-11-09,32.84,32.959999
21494500,T,32.699843,33.27,32.860001,2015-11-06,33.16,33.220001
16142700,T,32.877346,33.560001,33.27,2015-11-05,33.34,33.490002
17296100,T,33.015402,33.779999,33.439999,2015-11-04,33.48,33.759998
17702800,T,33.163322,33.75,33.459999,2015-11-03,33.630001,33.549999
25538700,T,33.143599,33.779999,33.389999,2015-11-02,33.610001,33.689999
24581800,T,33.044985,33.75,33.509998,2015-10-30,33.509998,33.619999
17841800,T,33.084431,33.669998,33.279999,2015-10-29,33.549999,33.48
27816800,T,32.956234,33.599998,33.130001,2015-10-28,33.419998,33.360001
